AF_INET6,VAR_0
EMSGSIZE,VAR_1
ICMP_DEST_UNREACH,VAR_2
ICMP_FRAG_NEEDED,VAR_3
INET_ECN_encapsulate,FUNC_0
IP6_TNL_F_IGN_ENCAP_LIMIT,VAR_4
IP6_TNL_F_USE_ORIG_FWMARK,VAR_5
IP6_TNL_F_USE_ORIG_TCLASS,VAR_6
IPCB,FUNC_1
IPPROTO_IPIP,VAR_7
IP_TUNNEL_INFO_TX,VAR_8
READ_ONCE,FUNC_2
SKB_GSO_IPXIP6,VAR_9
dev_net,FUNC_3
htonl,FUNC_4
icmp_send,FUNC_5
ip6_tclass,FUNC_6
ip6_tnl_xmit,FUNC_7
ip_hdr,FUNC_8
ip_tunnel_info_af,FUNC_9
iptunnel_handle_offloads,FUNC_10
ipv4_get_dsfield,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
netdev_priv,FUNC_14
skb_set_inner_ipproto,FUNC_15
skb_tunnel_info,FUNC_16
sock_net_uid,FUNC_17
unlikely,FUNC_18
ip4ip6_tnl_xmit,FUNC_19
skb,VAR_10
dev,VAR_11
t,VAR_12
iph,VAR_13
encap_limit,VAR_14
fl6,VAR_15
dsfield,VAR_16
mtu,VAR_17
tproto,VAR_18
err,VAR_19
tun_info,VAR_20
key,VAR_21
