AF_INET6,VAR_0
BPF_CGROUP_RUN_PROG_INET6_POST_BIND,FUNC_0
CAP_NET_BIND_SERVICE,VAR_1
EACCES,VAR_2
EADDRINUSE,VAR_3
EADDRNOTAVAIL,VAR_4
EAFNOSUPPORT,VAR_5
EINVAL,VAR_6
ENODEV,VAR_7
INADDR_ANY,VAR_8
IPV6_ADDR_ANY,VAR_9
IPV6_ADDR_MAPPED,VAR_10
IPV6_ADDR_MULTICAST,VAR_11
LOOPBACK4_IPV6,VAR_12
RTN_BROADCAST,VAR_13
RTN_LOCAL,VAR_14
RTN_MULTICAST,VAR_15
SOCK_BINDADDR_LOCK,VAR_16
SOCK_BINDPORT_LOCK,VAR_17
SOCK_STREAM,VAR_18
TCP_CLOSE,VAR_19
__ipv6_addr_needs_scope_id,FUNC_1
dev_get_by_index_rcu,FUNC_2
htonl,FUNC_3
htons,FUNC_4
inet6_sk,FUNC_5
inet_addr_type_dev_table,FUNC_6
inet_can_nonlocal_bind,FUNC_7
inet_prot_sock,FUNC_8
inet_reset_saddr,FUNC_9
inet_sk,FUNC_10
ipv6_addr_type,FUNC_11
ipv6_can_nonlocal_bind,FUNC_12
ipv6_chk_addr,FUNC_13
lock_sock,FUNC_14
ns_capable,FUNC_15
ntohs,FUNC_16
rcu_read_lock,FUNC_17
rcu_read_unlock,FUNC_18
release_sock,FUNC_19
sock_net,FUNC_20
stub1,FUNC_21
__inet6_bind,FUNC_22
sk,VAR_20
uaddr,VAR_21
addr_len,VAR_22
force_bind_address_no_port,VAR_23
with_lock,VAR_24
addr,VAR_25
inet,VAR_26
np,VAR_27
net,VAR_28
v4addr,VAR_29
snum,VAR_30
saved_ipv6only,VAR_31
addr_type,VAR_32
err,VAR_33
dev,VAR_34
chk_addr_ret,VAR_35
dev,VAR_36
