EMSGSIZE,VAR_0
ENOBUFS,VAR_1
ETH_P_IPV6,VAR_2
IP6_INC_STATS,FUNC_0
IP6_UPD_PO_STATS,FUNC_1
IPSTATS_MIB_FRAGFAILS,VAR_3
IPSTATS_MIB_OUT,VAR_4
IPSTATS_MIB_OUTDISCARDS,VAR_5
LL_RESERVED_SPACE,FUNC_2
NFPROTO_IPV6,VAR_6
NF_HOOK,FUNC_3
NF_INET_LOCAL_OUT,VAR_7
consume_skb,FUNC_4
dst_mtu,FUNC_5
dst_output,VAR_8
htons,FUNC_6
inet6_sk,FUNC_7
ip6_autoflowlabel,FUNC_8
ip6_dst_hoplimit,FUNC_9
ip6_dst_idev,FUNC_10
ip6_flow_hdr,FUNC_11
ip6_make_flowlabel,FUNC_12
ipv6_hdr,FUNC_13
ipv6_local_error,FUNC_14
ipv6_push_frag_opts,FUNC_15
ipv6_push_nfrag_opts,FUNC_16
kfree_skb,FUNC_17
l3mdev_ip6_out,FUNC_18
skb_dst,FUNC_19
skb_headroom,FUNC_20
skb_is_gso,FUNC_21
skb_push,FUNC_22
skb_realloc_headroom,FUNC_23
skb_reset_network_header,FUNC_24
skb_set_owner_w,FUNC_25
sock_net,FUNC_26
unlikely,FUNC_27
ip6_xmit,FUNC_28
sk,VAR_9
skb,VAR_10
fl6,VAR_11
mark,VAR_12
opt,VAR_13
tclass,VAR_14
priority,VAR_15
net,VAR_16
np,VAR_17
first_hop,VAR_18
dst,VAR_19
head_room,VAR_20
hdr,VAR_21
proto,VAR_22
seg_len,VAR_23
hlimit,VAR_24
mtu,VAR_25
skb2,VAR_26
