AF_INET6,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
GFP_ATOMIC,VAR_3
NDUSEROPT_SRCADDR,VAR_4
NLMSG_ALIGN,FUNC_0
RTM_NEWNDUSEROPT,VAR_5
RTNLGRP_ND_USEROPT,VAR_6
dev_net,FUNC_1
ipv6_hdr,FUNC_2
memcpy,FUNC_3
nla_put_in6_addr,FUNC_4
nla_total_size,FUNC_5
nlmsg_data,FUNC_6
nlmsg_end,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
nlmsg_put,FUNC_10
rtnl_notify,FUNC_11
rtnl_set_sk_err,FUNC_12
skb_transport_header,FUNC_13
ndisc_ra_useropt,FUNC_14
ra,VAR_7
opt,VAR_8
icmp6h,VAR_9
skb,VAR_10
nlh,VAR_11
ndmsg,VAR_12
net,VAR_13
err,VAR_14
base_size,VAR_15
msg_size,VAR_16
