DIR_MASK,VAR_0
DIR_OFFSET,VAR_1
EINVAL,VAR_2
GRE_KEY,VAR_3
GRE_SEQ,VAR_4
HWID_MASK,VAR_5
HWID_OFFSET,VAR_6
ID_MASK,VAR_7
IFLA_GRE_COLLECT_METADATA,VAR_8
IFLA_GRE_ERSPAN_DIR,VAR_9
IFLA_GRE_ERSPAN_HWID,VAR_10
IFLA_GRE_ERSPAN_INDEX,VAR_11
IFLA_GRE_ERSPAN_VER,VAR_12
IFLA_GRE_IFLAGS,VAR_13
IFLA_GRE_IKEY,VAR_14
IFLA_GRE_OFLAGS,VAR_15
IFLA_GRE_OKEY,VAR_16
INDEX_MASK,VAR_17
ip6gre_tap_validate,FUNC_0
nla_get_be16,FUNC_1
nla_get_be32,FUNC_2
nla_get_u16,FUNC_3
nla_get_u32,FUNC_4
nla_get_u8,FUNC_5
ntohl,FUNC_6
ip6erspan_tap_validate,FUNC_7
tb,VAR_18
data,VAR_19
extack,VAR_20
flags,VAR_21
ret,VAR_22
ver,VAR_23
index,VAR_24
dir,VAR_25
hwid,VAR_26
