EINVAL,VAR_0
GFP_ATOMIC,VAR_1
IFF_LOOPBACK,VAR_2
IP6CB,FUNC_0
IP6SKB_FORWARDED,VAR_3
IP6_INC_STATS,FUNC_1
IP6_UPD_PO_STATS,FUNC_2
IPSTATS_MIB_OUTDISCARDS,VAR_4
IPSTATS_MIB_OUTMCAST,VAR_5
IPSTATS_MIB_OUTNOROUTES,VAR_6
IPV6_ADDR_MC_SCOPE,FUNC_3
IPV6_ADDR_SCOPE_NODELOCAL,VAR_7
IS_ERR,FUNC_4
LWTUNNEL_XMIT_DONE,VAR_8
NFPROTO_IPV6,VAR_9
NF_HOOK,FUNC_5
NF_INET_POST_ROUTING,VAR_10
__ipv6_neigh_lookup_noref,FUNC_6
__neigh_create,FUNC_7
dev_loopback_xmit,VAR_11
ip6_dst_idev,FUNC_8
ipv6_addr_is_multicast,FUNC_9
ipv6_chk_mcast_addr,FUNC_10
ipv6_hdr,FUNC_11
kfree_skb,FUNC_12
lwtunnel_xmit,FUNC_13
lwtunnel_xmit_redirect,FUNC_14
mroute6_is_socket,FUNC_15
nd_tbl,VAR_12
neigh_output,FUNC_16
rcu_read_lock_bh,FUNC_17
rcu_read_unlock_bh,FUNC_18
rt6_nexthop,FUNC_19
sk_mc_loop,FUNC_20
skb_clone,FUNC_21
skb_dst,FUNC_22
sock_confirm_neigh,FUNC_23
unlikely,FUNC_24
ip6_finish_output2,FUNC_25
net,VAR_13
sk,VAR_14
skb,VAR_15
dst,VAR_16
dev,VAR_17
nexthop,VAR_18
neigh,VAR_19
ret,VAR_20
idev,VAR_21
newskb,VAR_22
res,VAR_23
