ARPHRD_ETHER,VAR_0
EMSGSIZE,VAR_1
ETH_HLEN,VAR_2
ETH_P_IP,VAR_3
ETH_P_IPV6,VAR_4
IP6TUNNEL_ERR_TIMEO,VAR_5
IP6_TNL_F_USE_ORIG_FWMARK,VAR_6
IP6_TNL_F_USE_ORIG_TCLASS,VAR_7
IPV4_MIN_MTU,VAR_8
IPV6_ADDR_ANY,VAR_9
IPV6_MIN_MTU,VAR_10
IS_ERR,FUNC_0
LL_RESERVED_SPACE,FUNC_1
PTR_ERR,FUNC_2
TUNNEL_ENCAP_NONE,VAR_11
consume_skb,FUNC_3
dev_net,FUNC_4
dst_cache_get,FUNC_5
dst_cache_set_ip6,FUNC_6
dst_link_failure,FUNC_7
dst_mtu,FUNC_8
dst_neigh_lookup,FUNC_9
dst_release,FUNC_10
flowi6_to_flowi,FUNC_11
htons,FUNC_12
init_tel_txopt,FUNC_13
ip6_dst_hoplimit,FUNC_14
ip6_dst_idev,FUNC_15
ip6_flow_hdr,FUNC_16
ip6_make_flowinfo,FUNC_17
ip6_make_flowlabel,FUNC_18
ip6_route_output,FUNC_19
ip6_tnl_encap,FUNC_20
ip6_tnl_xmit_ctl,FUNC_21
ip6tunnel_xmit,FUNC_22
ip_hdr,FUNC_23
ipv6_addr_any,FUNC_24
ipv6_addr_type,FUNC_25
ipv6_dev_get_saddr,FUNC_26
ipv6_hdr,FUNC_27
ipv6_push_frag_opts,FUNC_28
jiffies,VAR_12
max,FUNC_29
memcpy,FUNC_30
neigh_release,FUNC_31
net_eq,FUNC_32
net_warn_ratelimited,FUNC_33
netdev_priv,FUNC_34
skb_clone_writable,FUNC_35
skb_cloned,FUNC_36
skb_dst,FUNC_37
skb_dst_set,FUNC_38
skb_dst_update_pmtu,FUNC_39
skb_headroom,FUNC_40
skb_is_gso,FUNC_41
skb_push,FUNC_42
skb_realloc_headroom,FUNC_43
skb_reset_network_header,FUNC_44
skb_scrub_packet,FUNC_45
skb_set_owner_w,FUNC_46
skb_shared,FUNC_47
skb_tunnel_info,FUNC_48
time_before,FUNC_49
xfrm_lookup,FUNC_50
ip6_tnl_xmit,FUNC_51
skb,VAR_13
dev,VAR_14
dsfield,VAR_15
fl6,VAR_16
encap_limit,VAR_17
pmtu,VAR_18
proto,VAR_19
t,VAR_20
net,VAR_21
stats,VAR_22
ipv6h,VAR_23
opt,VAR_24
dst,VAR_25
ndst,VAR_26
tdev,VAR_27
mtu,VAR_28
eth_hlen,VAR_29
psh_hlen,VAR_30
max_headroom,VAR_31
use_cache,VAR_32
hop_limit,VAR_33
err,VAR_34
addr6,VAR_35
neigh,VAR_36
addr_type,VAR_37
new_skb,VAR_38
