AF_INET6,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
HH_DATA_ALIGN,FUNC_0
IP6CB,FUNC_1
IP6SKB_XFRM_TRANSFORMED,VAR_3
IP6_INC_STATS,FUNC_2
IPSTATS_MIB_OUTNOROUTES,VAR_4
IPV6_ADDR_LINKLOCAL,VAR_5
IPV6_ADDR_MULTICAST,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
dst_release,FUNC_5
flowi6_to_flowi,FUNC_6
ip6_dst_idev,FUNC_7
ip6_route_output,FUNC_8
ipv6_addr_type,FUNC_9
ipv6_hdr,FUNC_10
net_dbg_ratelimited,FUNC_11
pskb_expand_head,FUNC_12
sk_to_full_sk,FUNC_13
skb_dst,FUNC_14
skb_dst_drop,FUNC_15
skb_dst_set,FUNC_16
skb_headroom,FUNC_17
sock_net_uid,FUNC_18
xfrm_decode_session,FUNC_19
xfrm_lookup,FUNC_20
ip6_route_me_harder,FUNC_21
net,VAR_7
skb,VAR_8
iph,VAR_9
sk,VAR_10
hh_len,VAR_11
dst,VAR_12
strict,VAR_13
fl6,VAR_14
err,VAR_15
