EINVAL,VAR_0
IFF_LOOPBACK,VAR_1
IFF_NOARP,VAR_2
IFF_POINTOPOINT,VAR_3
NUD_NOARP,VAR_4
NUD_VALID,VAR_5
RTN_LOCAL,VAR_6
RTN_MULTICAST,VAR_7
RTN_UNICAST,VAR_8
__neigh_parms_put,FUNC_0
in6_dev_get,FUNC_1
in6_dev_put,FUNC_2
ipv6_addr_is_multicast,FUNC_3
memcpy,FUNC_4
ndisc_direct_ops,VAR_9
ndisc_generic_ops,VAR_10
ndisc_hh_ops,VAR_11
ndisc_mc_map,FUNC_5
neigh_direct_output,VAR_12
neigh_parms_clone,FUNC_6
ndisc_constructor,FUNC_7
neigh,VAR_13
addr,VAR_14
dev,VAR_15
in6_dev,VAR_16
parms,VAR_17
is_multicast,VAR_18
