IFF_POINTOPOINT,VAR_0
IP6_TNL_F_CAP_PER_PACKET,VAR_1
IP6_TNL_F_CAP_RCV,VAR_2
IP6_TNL_F_CAP_XMIT,VAR_3
IP6_TNL_F_IGN_ENCAP_LIMIT,VAR_4
IP6_TNL_F_USE_ORIG_FLOWLABEL,VAR_5
IP6_TNL_F_USE_ORIG_TCLASS,VAR_6
IPV6_ADDR_LINKLOCAL,VAR_7
IPV6_ADDR_MULTICAST,VAR_8
IPV6_FLOWLABEL_MASK,VAR_9
IPV6_MIN_MTU,VAR_10
IPV6_TCLASS_MASK,VAR_11
ip6_rt_put,FUNC_0
ip6_tnl_get_cap,FUNC_1
ipv6_addr_type,FUNC_2
memcpy,FUNC_3
rt6_lookup,FUNC_4
ip6_tnl_link_config,FUNC_5
t,VAR_12
dev,VAR_13
p,VAR_14
fl6,VAR_15
t_hlen,VAR_16
strict,VAR_17
rt,VAR_18
