NDISC_ROUTER_SOLICITATION,VAR_0
ND_PRINTK,FUNC_0
NEIGH_UPDATE_F_OVERRIDE,VAR_1
NEIGH_UPDATE_F_OVERRIDE_ISROUTER,VAR_2
NEIGH_UPDATE_F_WEAK_OVERRIDE,VAR_3
NUD_STALE,VAR_4
__in6_dev_get,FUNC_1
__neigh_lookup,FUNC_2
err,VAR_5
ipv6_addr_any,FUNC_3
ipv6_hdr,FUNC_4
nd_tbl,VAR_6
ndisc_opt_addr_data,FUNC_5
ndisc_parse_options,FUNC_6
ndisc_update,FUNC_7
neigh_release,FUNC_8
notice,VAR_7
skb_transport_header,FUNC_9
ndisc_recv_rs,FUNC_10
skb,VAR_8
rs_msg,VAR_9
ndoptlen,VAR_10
neigh,VAR_11
idev,VAR_12
saddr,VAR_13
ndopts,VAR_14
lladdr,VAR_15
