ENOENT,VAR_0
ERR_PTR,FUNC_0
ICMP6_MIB_INERRORS,VAR_1
ICMPV6_PKT_TOOBIG,VAR_2
IPV6_PMTUDISC_DONT,VAR_3
IS_ERR,FUNC_1
NDISC_REDIRECT,VAR_4
PTR_ERR,FUNC_2
TCP_ESTABLISHED,VAR_5
__ICMP6_INC_STATS,FUNC_3
__in6_dev_get,FUNC_4
__udp6_lib_err_encap,FUNC_5
__udp6_lib_lookup,FUNC_6
dev_net,FUNC_7
icmpv6_err_convert,FUNC_8
inet6_iif,FUNC_9
inet6_sdif,FUNC_10
inet6_sk,FUNC_11
ip6_redirect,FUNC_12
ip6_sk_accept_pmtu,FUNC_13
ip6_sk_redirect,FUNC_14
ip6_sk_update_pmtu,FUNC_15
ipv6_icmp_error,FUNC_16
ntohl,FUNC_17
sock_net,FUNC_18
static_branch_unlikely,FUNC_19
stub1,FUNC_20
udpv6_encap_needed_key,VAR_6
__udp6_lib_err,FUNC_21
skb,VAR_7
opt,VAR_8
type,VAR_9
code,VAR_10
offset,VAR_11
info,VAR_12
udptable,VAR_13
np,VAR_14
hdr,VAR_15
saddr,VAR_16
daddr,VAR_17
uh,VAR_18
tunnel,VAR_19
sk,VAR_20
harderr,VAR_21
err,VAR_22
net,VAR_23
