CHECKSUM_NONE,VAR_0
CHECKSUM_PARTIAL,VAR_1
CSUM_MANGLED_0,VAR_2
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_3
EIO,VAR_4
ENOBUFS,VAR_5
IS_UDPLITE,FUNC_1
SKB_GSO_UDP_L4,VAR_6
UDP6_INC_STATS,FUNC_2
UDP_MAX_SEGMENTS,VAR_7
UDP_MIB_OUTDATAGRAMS,VAR_8
UDP_MIB_SNDBUFERRORS,VAR_9
csum_ipv6_magic,FUNC_3
dst_xfrm,FUNC_4
htons,FUNC_5
inet6_sk,FUNC_6
ip6_send_skb,FUNC_7
kfree_skb,FUNC_8
skb_dst,FUNC_9
skb_network_header_len,FUNC_10
skb_shinfo,FUNC_11
skb_transport_offset,FUNC_12
sock_net,FUNC_13
udp6_hwcsum_outgoing,FUNC_14
udp_csum,FUNC_15
udp_hdr,FUNC_16
udp_sk,FUNC_17
udplite_csum,FUNC_18
udp_v6_send_skb,FUNC_19
skb,VAR_10
fl6,VAR_11
cork,VAR_12
sk,VAR_13
uh,VAR_14
err,VAR_15
is_udplite,VAR_16
csum,VAR_17
offset,VAR_18
len,VAR_19
datalen,VAR_20
hlen,VAR_21
