CAP_NET_ADMIN,VAR_0
EEXIST,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOBUFS,VAR_4
ENOENT,VAR_5
EPERM,VAR_6
IFF_POINTOPOINT,VAR_7
IP_DF,VAR_8
copy_from_user,FUNC_0
copy_to_user,FUNC_1
dst_cache_reset,FUNC_2
htons,FUNC_3
ipip6_tunnel_add_prl,FUNC_4
ipip6_tunnel_clone_6rd,FUNC_5
ipip6_tunnel_del_prl,FUNC_6
ipip6_tunnel_get_prl,FUNC_7
ipip6_tunnel_locate,FUNC_8
ipip6_tunnel_update,FUNC_9
ipip6_tunnel_update_6rd,FUNC_10
ipip6_valid_ip_proto,FUNC_11
memcpy,FUNC_12
net_generic,FUNC_13
netdev_priv,FUNC_14
netdev_state_change,FUNC_15
ns_capable,FUNC_16
sit_net_id,VAR_9
unregister_netdevice,FUNC_17
ipip6_tunnel_ioctl,FUNC_18
dev,VAR_10
ifr,VAR_11
cmd,VAR_12
err,VAR_13
p,VAR_14
prl,VAR_15
t,VAR_16
net,VAR_17
sitn,VAR_18
