CHECKSUM_UNNECESSARY,VAR_0
CSUM_MANGLED_0,VAR_1
EINVAL,VAR_2
ERR_PTR,FUNC_0
NETIF_F_HW_CSUM,VAR_3
NEXTHDR_FRAGMENT,VAR_4
SKB_GSO_CB,FUNC_1
SKB_GSO_UDP,VAR_5
SKB_GSO_UDP_L4,VAR_6
SKB_GSO_UDP_TUNNEL,VAR_7
SKB_GSO_UDP_TUNNEL_CSUM,VAR_8
__udp_gso_segment,FUNC_2
dev_net,FUNC_3
gso_pskb_expand_head,FUNC_4
ip6_find_1stfragopt,FUNC_5
ipv6_hdr,FUNC_6
ipv6_proxy_select_ident,FUNC_7
memmove,FUNC_8
pskb_may_pull,FUNC_9
skb_checksum,FUNC_10
skb_mac_header,FUNC_11
skb_network_header,FUNC_12
skb_segment,FUNC_13
skb_shinfo,FUNC_14
skb_tnl_header_len,FUNC_15
skb_udp_tunnel_segment,FUNC_16
udp_hdr,FUNC_17
udp_v6_check,FUNC_18
unlikely,FUNC_19
udp6_ufo_fragment,FUNC_20
skb,VAR_9
features,VAR_10
segs,VAR_11
mss,VAR_12
unfrag_ip6hlen,VAR_13
unfrag_len,VAR_14
fptr,VAR_15
packet_start,VAR_16
prevhdr,VAR_17
nexthdr,VAR_18
frag_hdr_sz,VAR_19
csum,VAR_20
tnl_hlen,VAR_21
err,VAR_22
ipv6h,VAR_23
uh,VAR_24
