ASSERT_RTNL,FUNC_0
CLEANUP_PREFIX_RT_DEL,VAR_0
CLEANUP_PREFIX_RT_NOP,VAR_1
IFA_F_NOPREFIXROUTE,VAR_2
IFA_F_PERMANENT,VAR_3
IFA_F_TEMPORARY,VAR_4
INET6_IFADDR_STATE_DEAD,VAR_5
NETDEV_DOWN,VAR_6
RTM_DELADDR,VAR_7
__in6_ifa_put,FUNC_1
addrconf_del_dad_work,FUNC_2
addrconf_hash_lock,VAR_8
check_cleanup_prefix_route,FUNC_3
cleanup_prefix_route,FUNC_4
hlist_del_init_rcu,FUNC_5
in6_ifa_put,FUNC_6
inet6addr_notifier_call_chain,FUNC_7
ipv6_ifa_notify,FUNC_8
list_del,FUNC_9
list_del_rcu,FUNC_10
rt6_remove_prefsrc,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
write_lock_bh,FUNC_14
write_unlock_bh,FUNC_15
ipv6_del_addr,FUNC_16
ifp,VAR_9
state,VAR_10
action,VAR_11
expires,VAR_12
