ICMPV6_HDR_FIELD,VAR_0
IP6CB,FUNC_0
IP6SKB_FRAGMENTED,VAR_1
IPSTATS_MIB_INHDRERRORS,VAR_2
IPSTATS_MIB_REASMFAILS,VAR_3
IPSTATS_MIB_REASMOKS,VAR_4
IPSTATS_MIB_REASMREQDS,VAR_5
__IP6_INC_STATS,FUNC_1
__in6_dev_get_safely,FUNC_2
dev_net,FUNC_3
fq_find,FUNC_4
htons,FUNC_5
icmpv6_param_prob,FUNC_6
inet_frag_put,FUNC_7
ip6_dst_idev,FUNC_8
ip6_frag_queue,FUNC_9
ipv6_hdr,FUNC_10
kfree_skb,FUNC_11
pskb_may_pull,FUNC_12
skb_dst,FUNC_13
skb_network_header,FUNC_14
skb_network_header_len,FUNC_15
skb_transport_header,FUNC_16
skb_transport_offset,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
ipv6_frag_rcv,FUNC_20
skb,VAR_6
fhdr,VAR_7
fq,VAR_8
hdr,VAR_9
net,VAR_10
iif,VAR_11
prob_offset,VAR_12
ret,VAR_13
