CONFIG_SMC,VAR_0
IPPROTO_TCP,VAR_1
IPV6_ADDR_LINKLOCAL,VAR_2
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
LINUX_MIB_SYNCOOKIESFAILED,VAR_3
LINUX_MIB_SYNCOOKIESRECV,VAR_4
RTAX_INITRWND,VAR_5
RTAX_WINDOW,VAR_6
TCP_SKB_CB,FUNC_2
__NET_INC_STATS,FUNC_3
__cookie_v6_check,FUNC_4
cookie_ecn_ok,FUNC_5
cookie_timestamp_decode,FUNC_6
dst_metric,FUNC_7
fl6_update_dst,FUNC_8
flowi6_to_flowi,FUNC_9
inet6_sk,FUNC_10
inet_reqsk_alloc,FUNC_11
inet_request_bound_dev_if,FUNC_12
inet_request_mark,FUNC_13
inet_rsk,FUNC_14
inet_sk,FUNC_15
ip6_dst_lookup_flow,FUNC_16
ipv6_addr_type,FUNC_17
ipv6_hdr,FUNC_18
ipv6_opt_accepted,FUNC_19
memset,FUNC_20
net_tx_rndhash,FUNC_21
ntohl,FUNC_22
ntohs,FUNC_23
rcu_dereference,FUNC_24
refcount_inc,FUNC_25
reqsk_free,FUNC_26
secure_tcpv6_ts_off,FUNC_27
security_inet_conn_request,FUNC_28
security_req_classify_flow,FUNC_29
sock_net,FUNC_30
tcp6_request_sock_ops,VAR_7
tcp_full_space,FUNC_31
tcp_get_cookie_sock,FUNC_32
tcp_hdr,FUNC_33
tcp_parse_options,FUNC_34
tcp_rsk,FUNC_35
tcp_select_initial_window,FUNC_36
tcp_sk,FUNC_37
tcp_synq_no_recent_overflow,FUNC_38
tcp_v6_iif,FUNC_39
cookie_v6_check,FUNC_40
sk,VAR_8
skb,VAR_9
tcp_opt,VAR_10
ireq,VAR_11
treq,VAR_12
np,VAR_13
tp,VAR_14
th,VAR_15
cookie,VAR_16
ret,VAR_17
req,VAR_18
mss,VAR_19
dst,VAR_20
rcv_wscale,VAR_21
tsoff,VAR_22
final_p,VAR_23
final,VAR_24
fl6,VAR_25
