ALIGN,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_0
MAX_HEIGHT,VAR_1
MAX_WIDTH,VAR_2
MIN_HEIGHT,VAR_3
MIN_WIDTH,VAR_4
clamp_val,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
drm_atomic_get_crtc_state,FUNC_6
drm_fb_cma_get_gem_obj,FUNC_7
sti_hqvdp_check_hw_scaling,FUNC_8
sti_hqvdp_start_xp70,FUNC_9
sti_mixer_to_str,FUNC_10
sti_plane_to_str,FUNC_11
sti_vtg_register_client,FUNC_12
to_sti_hqvdp,FUNC_13
to_sti_mixer,FUNC_14
to_sti_plane,FUNC_15
sti_hqvdp_atomic_check,FUNC_16
drm_plane,VAR_5
state,VAR_6
plane,VAR_7
hqvdp,VAR_8
crtc,VAR_9
fb,VAR_10
crtc_state,VAR_11
mode,VAR_12
dst_x,VAR_13
dst_y,VAR_14
dst_w,VAR_15
dst_h,VAR_16
src_x,VAR_17
src_y,VAR_18
src_w,VAR_19
src_h,VAR_20
