CUR_AWE,VAR_0
CUR_AWS,VAR_1
CUR_CML,VAR_2
CUR_CTL,VAR_3
CUR_CTL_CLUT_UPDATE,VAR_4
CUR_PML,VAR_5
CUR_PMP,VAR_6
CUR_SIZE,VAR_7
CUR_VPO,VAR_8
STI_PLANE_UPDATED,VAR_9
drm_fb_cma_get_gem_obj,FUNC_0
sti_cursor_argb8888_to_clut8,FUNC_1
sti_plane_update_fps,FUNC_2
sti_vtg_get_line_number,FUNC_3
sti_vtg_get_pixel_number,FUNC_4
to_sti_cursor,FUNC_5
to_sti_plane,FUNC_6
writel,FUNC_7
sti_cursor_atomic_update,FUNC_8
drm_plane,VAR_10
oldstate,VAR_11
state,VAR_12
plane,VAR_13
cursor,VAR_14
crtc,VAR_15
fb,VAR_16
mode,VAR_17
dst_x,VAR_18
dst_y,VAR_19
cma_obj,VAR_20
y,VAR_21
x,VAR_22
val,VAR_23
