DRM_CONNECTOR_POLL_HPD,VAR_0
DRM_ERROR,FUNC_0
DRM_MODE_CONNECTOR_HDMIA,VAR_1
EINVAL,VAR_2
GFP_KERNEL,VAR_3
HDMI_DEFAULT_INT,VAR_4
HDMI_INT_EN,VAR_5
dev_get_drvdata,FUNC_1
devm_kzalloc,FUNC_2
drm_bridge_attach,FUNC_3
drm_connector_attach_encoder,FUNC_4
drm_connector_helper_add,FUNC_5
drm_connector_init_with_ddc,FUNC_6
hdmi_audio_infoframe_init,FUNC_7
hdmi_write,FUNC_8
sti_hdmi_bridge_funcs,VAR_6
sti_hdmi_connector_funcs,VAR_7
sti_hdmi_connector_helper_funcs,VAR_8
sti_hdmi_connector_init_property,FUNC_9
sti_hdmi_find_encoder,FUNC_10
sti_hdmi_register_audio_driver,FUNC_11
sti_hdmi_bind,FUNC_12
dev,VAR_9
master,VAR_10
data,VAR_11
hdmi,VAR_12
drm_dev,VAR_13
encoder,VAR_14
connector,VAR_15
drm_connector,VAR_16
bridge,VAR_17
err,VAR_18
