HQVDP_RD_PLUG_CONTROL,VAR_0
HQVDP_RD_PLUG_MAX_CHK,VAR_1
HQVDP_RD_PLUG_MAX_MSG,VAR_2
HQVDP_RD_PLUG_MAX_OPC,VAR_3
HQVDP_RD_PLUG_MIN_OPC,VAR_4
HQVDP_RD_PLUG_MIN_SPACE,VAR_5
HQVDP_RD_PLUG_PAGE_SIZE,VAR_6
HQVDP_WR_PLUG_CONTROL,VAR_7
HQVDP_WR_PLUG_MAX_CHK,VAR_8
HQVDP_WR_PLUG_MAX_MSG,VAR_9
HQVDP_WR_PLUG_MAX_OPC,VAR_10
HQVDP_WR_PLUG_MIN_OPC,VAR_11
HQVDP_WR_PLUG_MIN_SPACE,VAR_12
HQVDP_WR_PLUG_PAGE_SIZE,VAR_13
PLUG_CONTROL_ENABLE,VAR_14
PLUG_MAX_CHK_2X,VAR_15
PLUG_MAX_MSG_1X,VAR_16
PLUG_MAX_OPC_64,VAR_17
PLUG_MIN_OPC_8,VAR_18
PLUG_MIN_SPACE_1,VAR_19
PLUG_PAGE_SIZE_256,VAR_20
writel,FUNC_0
sti_hqvdp_init_plugs,FUNC_1
hqvdp,VAR_21
