DBGFS_DUMP,FUNC_0
GAM_GDP_AGC,VAR_0
GAM_GDP_CML,VAR_1
GAM_GDP_CTL,VAR_2
GAM_GDP_CTL_OFFSET,VAR_3
GAM_GDP_KEY1,VAR_4
GAM_GDP_KEY2,VAR_5
GAM_GDP_MST,VAR_6
GAM_GDP_MST_OFFSET,VAR_7
GAM_GDP_NVN,VAR_8
GAM_GDP_NVN_OFFSET,VAR_9
GAM_GDP_PML,VAR_10
GAM_GDP_PMP,VAR_11
GAM_GDP_PPT,VAR_12
GAM_GDP_PPT_OFFSET,VAR_13
GAM_GDP_SIZE,VAR_14
GAM_GDP_SIZE_OFFSET,VAR_15
GAM_GDP_VPO,VAR_16
GAM_GDP_VPO_OFFSET,VAR_17
GAM_GDP_VPS,VAR_18
GAM_GDP_VPS_OFFSET,VAR_19
drm_modeset_lock,FUNC_1
drm_modeset_unlock,FUNC_2
gdp_dbg_ctl,FUNC_3
gdp_dbg_mst,FUNC_4
gdp_dbg_nvn,FUNC_5
gdp_dbg_ppt,FUNC_6
gdp_dbg_size,FUNC_7
gdp_dbg_vpo,FUNC_8
gdp_dbg_vps,FUNC_9
readl,FUNC_10
seq_printf,FUNC_11
seq_puts,FUNC_12
sti_mixer_to_str,FUNC_13
sti_plane_to_str,FUNC_14
to_sti_mixer,FUNC_15
gdp_dbg_show,FUNC_16
s,VAR_20
data,VAR_21
node,VAR_22
gdp,VAR_23
drm_plane,VAR_24
crtc,VAR_25
