DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
GAM_GDP_SIZE_MAX_HEIGHT,VAR_1
GAM_GDP_SIZE_MAX_WIDTH,VAR_2
STI_MIXER_MAIN,VAR_3
clamp_val,FUNC_2
clk_set_parent,FUNC_3
clk_set_rate,FUNC_4
drm_atomic_get_crtc_state,FUNC_5
drm_fb_cma_get_gem_obj,FUNC_6
sti_gdp_fourcc2format,FUNC_7
sti_mixer_to_str,FUNC_8
sti_plane_to_str,FUNC_9
to_sti_gdp,FUNC_10
to_sti_mixer,FUNC_11
to_sti_plane,FUNC_12
sti_gdp_atomic_check,FUNC_13
drm_plane,VAR_4
state,VAR_5
plane,VAR_6
gdp,VAR_7
crtc,VAR_8
fb,VAR_9
crtc_state,VAR_10
mixer,VAR_11
mode,VAR_12
dst_x,VAR_13
dst_y,VAR_14
dst_w,VAR_15
dst_h,VAR_16
src_x,VAR_17
src_y,VAR_18
src_w,VAR_19
src_h,VAR_20
format,VAR_21
clkp,VAR_22
rate,VAR_23
res,VAR_24
