DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
GFP_DMA,VAR_1
GFP_KERNEL,VAR_2
STI_CURS_MAX_SIZE,VAR_3
STI_CURS_MIN_SIZE,VAR_4
clamp_val,FUNC_2
dma_alloc_wc,FUNC_3
dma_free_wc,FUNC_4
drm_atomic_get_crtc_state,FUNC_5
drm_fb_cma_get_gem_obj,FUNC_6
sti_mixer_to_str,FUNC_7
sti_plane_to_str,FUNC_8
to_sti_cursor,FUNC_9
to_sti_mixer,FUNC_10
to_sti_plane,FUNC_11
sti_cursor_atomic_check,FUNC_12
drm_plane,VAR_5
state,VAR_6
plane,VAR_7
cursor,VAR_8
crtc,VAR_9
fb,VAR_10
crtc_state,VAR_11
mode,VAR_12
dst_x,VAR_13
dst_y,VAR_14
dst_w,VAR_15
dst_h,VAR_16
src_w,VAR_17
src_h,VAR_18
