BUG_ON,FUNC_0
DRM_ERROR,FUNC_1
ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
STI_MAX_MIXER,VAR_4
STI_MIXER_AUX,VAR_5
STI_MIXER_MAIN,VAR_6
component_add,FUNC_4
compositor_of_match,VAR_7
devm_clk_get,FUNC_5
devm_ioremap,FUNC_6
devm_kzalloc,FUNC_7
devm_reset_control_get_shared,FUNC_8
memcpy,FUNC_9
of_match_node,FUNC_10
of_node_put,FUNC_11
of_parse_phandle,FUNC_12
of_vtg_find,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
reset_control_deassert,FUNC_16
resource_size,FUNC_17
sti_compositor_ops,VAR_8
sti_crtc_vblank_cb,VAR_9
sti_compositor_probe,FUNC_18
pdev,VAR_10
dev,VAR_11
np,VAR_12
vtg_np,VAR_13
compo,VAR_14
res,VAR_15
i,VAR_16
