HVSRC_HORI,VAR_0
SCALE_MAX_FOR_LEG_LUT_C,VAR_1
SCALE_MAX_FOR_LEG_LUT_D,VAR_2
SCALE_MAX_FOR_LEG_LUT_E,VAR_3
SCALE_MAX_FOR_LEG_LUT_F,VAR_4
SHIFT_LUT_A_LEGACY,VAR_5
SHIFT_LUT_B,VAR_6
SHIFT_LUT_C_C_LEGACY,VAR_7
SHIFT_LUT_C_Y_LEGACY,VAR_8
SHIFT_LUT_D_C_LEGACY,VAR_9
SHIFT_LUT_D_Y_LEGACY,VAR_10
SHIFT_LUT_E_C_LEGACY,VAR_11
SHIFT_LUT_E_Y_LEGACY,VAR_12
SHIFT_LUT_F_C_LEGACY,VAR_13
SHIFT_LUT_F_Y_LEGACY,VAR_14
coef_lut_a_legacy,VAR_15
coef_lut_b,VAR_16
coef_lut_c_c_legacy,VAR_17
coef_lut_c_y_legacy,VAR_18
coef_lut_d_c_legacy,VAR_19
coef_lut_d_y_legacy,VAR_20
coef_lut_e_c_legacy,VAR_21
coef_lut_e_y_legacy,VAR_22
coef_lut_f_c_legacy,VAR_23
coef_lut_f_y_legacy,VAR_24
memcpy,FUNC_0
sti_hqvdp_update_hvsrc,FUNC_1
orient,VAR_25
scale,VAR_26
hvsrc,VAR_27
coef_c,VAR_28
coef_y,VAR_29
shift_c,VAR_30
shift_y,VAR_31
