ALIGN,FUNC_0
VID_CTL,VAR_0
VID_CTL_IGNORE,VAR_1
VID_MIN_HD_HEIGHT,VAR_2
VID_MPR0,VAR_3
VID_MPR0_BT601,VAR_4
VID_MPR0_BT709,VAR_5
VID_MPR1,VAR_6
VID_MPR1_BT601,VAR_7
VID_MPR1_BT709,VAR_8
VID_MPR2,VAR_9
VID_MPR2_BT601,VAR_10
VID_MPR2_BT709,VAR_11
VID_MPR3,VAR_12
VID_MPR3_BT601,VAR_13
VID_MPR3_BT709,VAR_14
VID_VPO,VAR_15
VID_VPS,VAR_16
clamp_val,FUNC_1
readl,FUNC_2
sti_vtg_get_line_number,FUNC_3
sti_vtg_get_pixel_number,FUNC_4
writel,FUNC_5
sti_vid_commit,FUNC_6
vid,VAR_17
state,VAR_18
crtc,VAR_19
mode,VAR_20
dst_x,VAR_21
dst_y,VAR_22
dst_w,VAR_23
dst_h,VAR_24
src_h,VAR_25
val,VAR_26
ydo,VAR_27
xdo,VAR_28
yds,VAR_29
xds,VAR_30
