DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_2
component_add,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
devm_reset_control_get,FUNC_7
of_node_put,FUNC_8
of_parse_phandle,FUNC_9
of_vtg_find,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
reset_control_deassert,FUNC_13
resource_size,FUNC_14
sti_hqvdp_ops,VAR_4
sti_hqvdp_probe,FUNC_15
pdev,VAR_5
dev,VAR_6
vtg_np,VAR_7
hqvdp,VAR_8
res,VAR_9
