DRM_CONNECTOR_POLL_HPD,VAR_0
DRM_ERROR,FUNC_0
DRM_MODE_CONNECTOR_Component,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
dev_get_drvdata,FUNC_1
devm_kzalloc,FUNC_2
drm_bridge_attach,FUNC_3
drm_connector_attach_encoder,FUNC_4
drm_connector_helper_add,FUNC_5
drm_connector_init,FUNC_6
hda_enable_hd_dacs,FUNC_7
sti_hda_bridge_funcs,VAR_5
sti_hda_connector_funcs,VAR_6
sti_hda_connector_helper_funcs,VAR_7
sti_hda_find_encoder,FUNC_8
sti_hda_bind,FUNC_9
dev,VAR_8
master,VAR_9
data,VAR_10
hda,VAR_11
drm_dev,VAR_12
encoder,VAR_13
connector,VAR_14
drm_connector,VAR_15
bridge,VAR_16
err,VAR_17
