CFG_AWG_ASYNC_EN,VAR_0
CFG_AWG_ASYNC_VSYNC_MTD,VAR_1
CFG_AWG_FLTR_MODE_ED,VAR_2
CFG_AWG_FLTR_MODE_HD,VAR_3
CFG_PBPR_SYNC_OFF_SHIFT,VAR_4
CFG_PBPR_SYNC_OFF_VAL,VAR_5
DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_FLAG_INTERLACE,VAR_6
HDA_ANA_CFG,VAR_7
HDA_ANA_SCALE_CTRL_CB,VAR_8
HDA_ANA_SCALE_CTRL_CR,VAR_9
HDA_ANA_SCALE_CTRL_Y,VAR_10
HDA_ANA_SRC_C_CFG,VAR_11
HDA_ANA_SRC_C_CFG_4X,VAR_12
HDA_ANA_SRC_C_CFG_ALT_2X,VAR_13
HDA_ANA_SRC_Y_CFG,VAR_14
HDA_ANA_SRC_Y_CFG_4X,VAR_15
HDA_ANA_SRC_Y_CFG_ALT_2X,VAR_16
HDA_COEFF_C_PH1_TAP123,VAR_17
HDA_COEFF_Y_PH1_TAP123,VAR_18
SAMPLER_COEF_NB,VAR_19
SCALE_CTRL_CB_DFLT,VAR_20
SCALE_CTRL_CR_DFLT,VAR_21
SCALE_CTRL_Y_DFLT,VAR_22
clk_prepare_enable,FUNC_2
coef_c_alt_2x,VAR_23
coef_y_alt_2x,VAR_24
coef_yc_4x,VAR_25
hda_enable_hd_dacs,FUNC_3
hda_get_mode_idx,FUNC_4
hda_read,FUNC_5
hda_supported_modes,VAR_26
hda_write,FUNC_6
sti_hda_configure_awg,FUNC_7
sti_hda_pre_enable,FUNC_8
bridge,VAR_27
hda,VAR_28
val,VAR_29
i,VAR_30
mode_idx,VAR_31
src_filter_y,VAR_32
src_filter_c,VAR_33
coef_y,VAR_34
coef_c,VAR_35
filter_mode,VAR_36
