TVO_VIP_CLIP_MASK,VAR_0
TVO_VIP_CLIP_SHIFT,VAR_1
TVO_VIP_REORDER_B_SHIFT,VAR_2
TVO_VIP_REORDER_CB_B_SEL,VAR_3
TVO_VIP_REORDER_CR_R_SEL,VAR_4
TVO_VIP_REORDER_G_SHIFT,VAR_5
TVO_VIP_REORDER_MASK,VAR_6
TVO_VIP_REORDER_R_SHIFT,VAR_7
TVO_VIP_REORDER_Y_G_SEL,VAR_8
TVO_VIP_RND_MASK,VAR_9
TVO_VIP_RND_SHIFT,VAR_10
TVO_VIP_SEL_INPUT_MASK,VAR_11
seq_printf,FUNC_0
seq_putc,FUNC_1
seq_puts,FUNC_2
tvout_dbg_vip,FUNC_3
s,VAR_12
val,VAR_13
r,VAR_14
g,VAR_15
b,VAR_16
tmp,VAR_17
mask,VAR_18
reorder,VAR_19
clipping,VAR_20
round,VAR_21
input_sel,VAR_22
