DBGFS_DUMP,FUNC_0
DBGFS_DUMP_DI,FUNC_1
DBGFS_PRINT_INT,FUNC_2
HDMI_ACTIVE_VID_XMAX,VAR_0
HDMI_ACTIVE_VID_XMIN,VAR_1
HDMI_ACTIVE_VID_YMAX,VAR_2
HDMI_ACTIVE_VID_YMIN,VAR_3
HDMI_AUDIO_CFG,VAR_4
HDMI_AUDN,VAR_5
HDMI_CFG,VAR_6
HDMI_IFRAME_SLOT_AUDIO,VAR_7
HDMI_IFRAME_SLOT_AVI,VAR_8
HDMI_IFRAME_SLOT_VENDOR,VAR_9
HDMI_INT_EN,VAR_10
HDMI_SPDIF_FIFO_STATUS,VAR_11
HDMI_STA,VAR_12
HDMI_SW_DI_CFG,VAR_13
HDMI_SW_DI_N_HEAD_WORD,VAR_14
HDMI_SW_DI_N_PKT_WORD0,VAR_15
HDMI_SW_DI_N_PKT_WORD1,VAR_16
HDMI_SW_DI_N_PKT_WORD2,VAR_17
HDMI_SW_DI_N_PKT_WORD3,VAR_18
HDMI_SW_DI_N_PKT_WORD4,VAR_19
HDMI_SW_DI_N_PKT_WORD5,VAR_20
HDMI_SW_DI_N_PKT_WORD6,VAR_21
hdmi_dbg_cfg,FUNC_3
hdmi_dbg_sta,FUNC_4
hdmi_dbg_sw_di_cfg,FUNC_5
hdmi_read,FUNC_6
seq_printf,FUNC_7
seq_putc,FUNC_8
hdmi_dbg_show,FUNC_9
s,VAR_22
data,VAR_23
node,VAR_24
hdmi,VAR_25
