EFAULT,VAR_0
FALSE,VAR_1
IS_PHYS_ADDR,FUNC_0
KDP_CURRENT_LCPU,VAR_2
PAGE_MASK,VAR_3
PAGE_SIZE,VAR_4
PAL_KDP_ADDR,FUNC_1
i386_btop,FUNC_2
kdp_machine_phys_read,FUNC_3
kdp_pmap,VAR_5
kdp_read_io,VAR_6
kdp_trans_off,VAR_7
kdp_vtophys,FUNC_4
kernel_pmap,VAR_8
ml_copy_phys,FUNC_5
pmap_valid_page,FUNC_6
printf,FUNC_7
kdp_machine_vm_read,FUNC_8
src,VAR_9
dst,VAR_10
len,VAR_11
cur_virt_src,VAR_12
cur_virt_dst,VAR_13
cur_phys_dst,VAR_14
cur_phys_src,VAR_15
resid,VAR_16
cnt,VAR_17
cnt_src,VAR_18
cnt_dst,VAR_19
src_pmap,VAR_20
rq,VAR_21
ret,VAR_22
