BLOCK_FLAG_DATA,VAR_0
BLOCK_FLAG_DUPLICATE,VAR_1
BLOCK_FLAG_METADATA,VAR_2
BLOCK_FLAG_SYSTEM,VAR_3
BTRFS_INCOMPAT_FLAGS_MIXED_GROUPS,VAR_4
BTRFS_INCOMPAT_FLAGS_SKINNY_METADATA,VAR_5
BTRFS_ROOT_CHECKSUM,VAR_6
BTRFS_ROOT_CHUNK,VAR_7
BTRFS_ROOT_DATA_RELOC,VAR_8
BTRFS_ROOT_DEVTREE,VAR_9
BTRFS_ROOT_EXTENT,VAR_10
BTRFS_ROOT_FSTREE,VAR_11
BTRFS_ROOT_ROOT,VAR_12
InitializeListHead,FUNC_0
NT_SUCCESS,FUNC_1
NtGetTickCount,FUNC_2
STATUS_INTERNAL_ERROR,VAR_13
STATUS_SUCCESS,VAR_14
TYPE_DEV_ITEM,VAR_15
add_block_group_items,FUNC_3
add_chunk,FUNC_4
add_item,FUNC_5
add_root,FUNC_6
assign_addresses,FUNC_7
clear_first_megabyte,FUNC_8
free_chunks,FUNC_9
free_roots,FUNC_10
get_uuid,FUNC_11
init_device,FUNC_12
init_fs_tree,FUNC_13
is_ssd,FUNC_14
set_default_subvol,FUNC_15
srand,FUNC_16
time,FUNC_17
write_roots,FUNC_18
write_superblocks,FUNC_19
write_btrfs,FUNC_20
h,VAR_16
size,VAR_17
label,VAR_18
sector_size,VAR_19
node_size,VAR_20
incompat_flags,VAR_21
Status,VAR_22
roots,VAR_23
chunks,VAR_24
root_root,VAR_25
chunk_root,VAR_26
extent_root,VAR_27
dev_root,VAR_28
fs_root,VAR_29
reloc_root,VAR_30
sys_chunk,VAR_31
metadata_chunk,VAR_32
dev,VAR_33
fsuuid,VAR_34
chunkuuid,VAR_35
ssd,VAR_36
metadata_flags,VAR_37
