BUG_ON,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
NETVSC_RECEIVE_BUFFER_ID,VAR_5
NVSP_MSG1_TYPE_SEND_RECV_BUF,VAR_6
NVSP_STAT_SUCCESS,VAR_7
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_8
VM_PKT_DATA_INBAND,VAR_9
__GFP_ZERO,VAR_10
__get_free_pages,FUNC_1
get_order,FUNC_2
get_outbound_net_device,FUNC_3
kmemdup,FUNC_4
memset,FUNC_5
netdev_err,FUNC_6
netvsc_destroy_recv_buf,FUNC_7
vmbus_establish_gpadl,FUNC_8
vmbus_sendpacket,FUNC_9
wait_for_completion_timeout,FUNC_10
netvsc_init_recv_buf,FUNC_11
device,VAR_11
ret,VAR_12
t,VAR_13
net_device,VAR_14
init_packet,VAR_15
ndev,VAR_16
