EAGAIN,VAR_0
GFP_ATOMIC,VAR_1
NDIS_VLAN_PPI_SIZE,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
dev_kfree_skb,FUNC_0
dev_kfree_skb_any,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netvsc_xmit_completion,VAR_7
page_to_pfn,FUNC_6
rndis_filter_send,FUNC_7
skb_frag_page,FUNC_8
skb_frag_size,FUNC_9
skb_headlen,FUNC_10
skb_shinfo,FUNC_11
virt_to_phys,FUNC_12
netvsc_start_xmit,FUNC_13
skb,VAR_8
net,VAR_9
net_device_ctx,VAR_10
packet,VAR_11
ret,VAR_12
i,VAR_13
num_pages,VAR_14
npg_data,VAR_15
f,VAR_16
