LIST_HEAD,FUNC_0
NETVSC_RECEIVE_BUFFER_ID,VAR_0
NVSP_MSG1_TYPE_SEND_RNDIS_PKT,VAR_1
NVSP_STAT_FAIL,VAR_2
NVSP_STAT_SUCCESS,VAR_3
VM_PKT_DATA_USING_XFER_PAGES,VAR_4
get_inbound_net_device,FUNC_1
listHead,VAR_5
list_del,FUNC_2
list_empty,FUNC_3
list_move_tail,FUNC_4
netdev_err,FUNC_5
netvsc_receive_completion,FUNC_6
netvsc_send_recv_completion,FUNC_7
rndis_filter_receive,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
netvsc_receive,FUNC_11
device,VAR_6
packet,VAR_7
net_device,VAR_8
vmxferpage_packet,VAR_9
nvsp_packet,VAR_10
netvsc_packet,VAR_11
xferpage_packet,VAR_12
i,VAR_13
count,VAR_14
flags,VAR_15
ndev,VAR_16
