NVSP_MSG1_TYPE_SEND_RECV_BUF_COMPLETE,VAR_0
NVSP_MSG1_TYPE_SEND_RNDIS_PKT_COMPLETE,VAR_1
NVSP_MSG1_TYPE_SEND_SEND_BUF_COMPLETE,VAR_2
NVSP_MSG_TYPE_INIT_COMPLETE,VAR_3
RING_AVAIL_PERCENT_HIWATER,VAR_4
atomic_dec_return,FUNC_0
complete,FUNC_1
get_inbound_net_device,FUNC_2
hv_ringbuf_avail_percent,FUNC_3
memcpy,FUNC_4
netdev_err,FUNC_5
netif_queue_stopped,FUNC_6
netif_wake_queue,FUNC_7
stub1,FUNC_8
wake_up,FUNC_9
netvsc_send_completion,FUNC_10
device,VAR_5
packet,VAR_6
net_device,VAR_7
nvsp_packet,VAR_8
nvsc_packet,VAR_9
ndev,VAR_10
num_outstanding_sends,VAR_11
