EAGAIN,VAR_0
ENODEV,VAR_1
ENOSPC,VAR_2
NVSP_MSG1_TYPE_SEND_RNDIS_PKT,VAR_3
RING_AVAIL_PERCENT_LOWATER,VAR_4
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_5
VM_PKT_DATA_INBAND,VAR_6
atomic_inc,FUNC_0
atomic_read,FUNC_1
get_outbound_net_device,FUNC_2
hv_ringbuf_avail_percent,FUNC_3
netdev_err,FUNC_4
netif_stop_queue,FUNC_5
netif_wake_queue,FUNC_6
vmbus_sendpacket,FUNC_7
vmbus_sendpacket_pagebuffer,FUNC_8
netvsc_send,FUNC_9
device,VAR_7
packet,VAR_8
net_device,VAR_9
ret,VAR_10
sendMessage,VAR_11
ndev,VAR_12
req_id,VAR_13
