ENOMEM,VAR_0
ETH_ALEN,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
NETIF_F_HW_VLAN_TX,VAR_2
NETIF_F_SG,VAR_3
SET_ETHTOOL_OPS,FUNC_2
SET_NETDEV_DEV,FUNC_3
alloc_etherdev,FUNC_4
device_ops,VAR_4
do_set_multicast,VAR_5
ethtool_ops,VAR_6
free_netdev,FUNC_5
hv_set_drvdata,FUNC_6
memcpy,FUNC_7
netdev_err,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_carrier_on,FUNC_11
netvsc_send_garp,VAR_7
pr_err,FUNC_12
register_netdev,FUNC_13
ring_size,VAR_8
rndis_filter_device_add,FUNC_14
unregister_netdev,FUNC_15
netvsc_probe,FUNC_16
dev,VAR_9
dev_id,VAR_10
net,VAR_11
net_device_ctx,VAR_12
device_info,VAR_13
ret,VAR_14
