assert,FUNC_0
bus_automount_vtable,VAR_0
bus_cgroup_vtable,VAR_1
bus_device_vtable,VAR_2
bus_exec_vtable,VAR_3
bus_job_vtable,VAR_4
bus_kill_vtable,VAR_5
bus_manager_vtable,VAR_6
bus_mount_vtable,VAR_7
bus_path_vtable,VAR_8
bus_scope_vtable,VAR_9
bus_service_vtable,VAR_10
bus_slice_vtable,VAR_11
bus_socket_vtable,VAR_12
bus_swap_vtable,VAR_13
bus_target_vtable,VAR_14
bus_timer_vtable,VAR_15
bus_unit_cgroup_vtable,VAR_16
bus_unit_vtable,VAR_17
vtable_dump_bus_properties,FUNC_1
dump_bus_properties,FUNC_2
f,VAR_18
