DEVICE_ACTION_CHANGE,VAR_0
DEVICE_ACTION_REMOVE,VAR_1
DEVICE_FOUND_MOUNT,VAR_2
DEVICE_FOUND_SWAP,VAR_3
DEVICE_FOUND_UDEV,VAR_4
assert,FUNC_0
device_get_action,FUNC_1
device_is_ready,FUNC_2
device_process_new,FUNC_3
device_propagate_reload_by_sysfs,FUNC_4
device_update_found_by_sysfs,FUNC_5
log_device_error_errno,FUNC_6
log_device_warning_errno,FUNC_7
manager_dispatch_load_queue,FUNC_8
sd_device_get_syspath,FUNC_9
swap_process_device_new,FUNC_10
swap_process_device_remove,FUNC_11
device_dispatch_io,FUNC_12
monitor,VAR_5
dev,VAR_6
userdata,VAR_7
m,VAR_8
action,VAR_9
sysfs,VAR_10
r,VAR_11
