CGROUP_DEVICE_POLICY_AUTO,VAR_0
CGROUP_LIMIT_MAX,VAR_1
CGROUP_MASK_BLKIO,VAR_2
CGROUP_MASK_BPF_DEVICES,VAR_3
CGROUP_MASK_CPU,VAR_4
CGROUP_MASK_CPUSET,VAR_5
CGROUP_MASK_DEVICES,VAR_6
CGROUP_MASK_EXTEND_JOINED,FUNC_0
CGROUP_MASK_IO,VAR_7
CGROUP_MASK_MEMORY,VAR_8
CGROUP_MASK_PIDS,VAR_9
USEC_INFINITY,VAR_10
assert,FUNC_1
cgroup_context_has_blockio_config,FUNC_2
cgroup_context_has_cpu_shares,FUNC_3
cgroup_context_has_cpu_weight,FUNC_4
cgroup_context_has_io_config,FUNC_5
get_cpu_accounting_mask,FUNC_6
unit_get_cgroup_context,FUNC_7
unit_has_unified_memory_config,FUNC_8
unit_get_cgroup_mask,FUNC_9
u,VAR_11
mask,VAR_12
c,VAR_13
