BUS_ERROR_UNIT_EXISTS,VAR_0
SD_BUS_ERROR_INVALID_ARGS,VAR_1
UNIT_RUNTIME,VAR_2
assert,FUNC_0
bus_unit_set_properties,FUNC_1
bus_unit_track_add_sender,FUNC_2
log_error_errno,FUNC_3
manager_dispatch_load_queue,FUNC_4
manager_load_unit,FUNC_5
sd_bus_error_setf,FUNC_6
unit_add_to_load_queue,FUNC_7
unit_is_pristine,FUNC_8
unit_make_transient,FUNC_9
unit_name_to_type,FUNC_10
unit_type_to_string,FUNC_11
unit_vtable,VAR_3
transient_unit_from_message,FUNC_12
m,VAR_4
message,VAR_5
name,VAR_6
unit,VAR_7
error,VAR_8
t,VAR_9
u,VAR_10
r,VAR_11
