EAGAIN,VAR_0
IN_SET,FUNC_0
NOTIFY_UNKNOWN,VAR_1
SERVICE,FUNC_1
SERVICE_AUTO_RESTART,VAR_2
SERVICE_CLEANING,VAR_3
SERVICE_CONDITION,VAR_4
SERVICE_DEAD,VAR_5
SERVICE_FAILED,VAR_6
SERVICE_FAILURE_START_LIMIT_HIT,VAR_7
SERVICE_FINAL_SIGKILL,VAR_8
SERVICE_FINAL_SIGTERM,VAR_9
SERVICE_START,VAR_10
SERVICE_START_POST,VAR_11
SERVICE_START_PRE,VAR_12
SERVICE_STOP,VAR_13
SERVICE_STOP_POST,VAR_14
SERVICE_STOP_SIGKILL,VAR_15
SERVICE_STOP_SIGTERM,VAR_16
SERVICE_STOP_WATCHDOG,VAR_17
SERVICE_SUCCESS,VAR_18
USEC_INFINITY,VAR_19
_SERVICE_EXEC_COMMAND_MAX,VAR_20
assert,FUNC_2
exec_command_reset_status_list_array,FUNC_3
exec_status_reset,FUNC_4
mfree,FUNC_5
service_enter_condition,FUNC_6
service_enter_dead,FUNC_7
unit_acquire_invocation_id,FUNC_8
unit_test_start_limit,FUNC_9
service_start,FUNC_10
u,VAR_21
s,VAR_22
r,VAR_23
