ELEMENTSOF,FUNC_0
PROTECT_HOME_READ_ONLY,VAR_0
PROTECT_HOME_TMPFS,VAR_1
PROTECT_HOME_YES,VAR_2
PROTECT_SYSTEM_FULL,VAR_3
PROTECT_SYSTEM_STRICT,VAR_4
PROTECT_SYSTEM_YES,VAR_5
apivfs_table,VAR_6
namespace_info_mount_apivfs,FUNC_1
protect_home_read_only_table,VAR_7
protect_home_tmpfs_table,VAR_8
protect_home_yes_table,VAR_9
protect_kernel_logs_table,VAR_10
protect_kernel_modules_table,VAR_11
protect_kernel_tunables_table,VAR_12
protect_system_full_table,VAR_13
protect_system_strict_table,VAR_14
protect_system_yes_table,VAR_15
strv_length,FUNC_2
namespace_calculate_mounts,FUNC_3
ns_info,VAR_16
read_write_paths,VAR_17
read_only_paths,VAR_18
inaccessible_paths,VAR_19
empty_directories,VAR_20
n_bind_mounts,VAR_21
n_temporary_filesystems,VAR_22
tmp_dir,VAR_23
var_tmp_dir,VAR_24
protect_home,VAR_25
protect_system,VAR_26
protect_home_cnt,VAR_27
protect_system_cnt,VAR_28
