EXEC_APPLY_CHROOT,VAR_0
EXEC_APPLY_SANDBOXING,VAR_1
EXEC_APPLY_TTY_STDIN,VAR_2
EXEC_CONTROL_CGROUP,VAR_3
EXEC_IS_CONTROL,VAR_4
EXEC_SETENV_RESULT,VAR_5
SERVICE_EXEC_STOP_POST,VAR_6
SERVICE_FAILURE_RESOURCES,VAR_7
SERVICE_FINAL_SIGTERM,VAR_8
SERVICE_STOP_POST,VAR_9
SERVICE_SUCCESS,VAR_10
UNIT,FUNC_0
assert,FUNC_1
log_unit_warning_errno,FUNC_2
service_enter_signal,FUNC_3
service_set_state,FUNC_4
service_spawn,FUNC_5
service_unwatch_control_pid,FUNC_6
unit_enqueue_rewatch_pids,FUNC_7
service_enter_stop_post,FUNC_8
s,VAR_11
f,VAR_12
r,VAR_13
