EAGAIN,VAR_0
EBUSY,VAR_1
ENOENT,VAR_2
IN_SET,FUNC_0
SERVICE,FUNC_1
SERVICE_AUTO_RESTART,VAR_3
SERVICE_DEAD,VAR_4
SERVICE_FAILED,VAR_5
SOCKET,FUNC_2
SOCKET_CLEANING,VAR_6
SOCKET_DEAD,VAR_7
SOCKET_FAILED,VAR_8
SOCKET_FAILURE_START_LIMIT_HIT,VAR_9
SOCKET_FINAL_SIGKILL,VAR_10
SOCKET_FINAL_SIGTERM,VAR_11
SOCKET_START_CHOWN,VAR_12
SOCKET_START_POST,VAR_13
SOCKET_START_PRE,VAR_14
SOCKET_STOP_POST,VAR_15
SOCKET_STOP_PRE,VAR_16
SOCKET_STOP_PRE_SIGKILL,VAR_17
SOCKET_STOP_PRE_SIGTERM,VAR_18
SOCKET_SUCCESS,VAR_19
UNIT,FUNC_3
UNIT_DEREF,FUNC_4
UNIT_ISSET,FUNC_5
UNIT_LOADED,VAR_20
_SOCKET_EXEC_COMMAND_MAX,VAR_21
assert,FUNC_6
exec_command_reset_status_list_array,FUNC_7
log_unit_error,FUNC_8
socket_enter_dead,FUNC_9
socket_enter_start_pre,FUNC_10
unit_acquire_invocation_id,FUNC_11
unit_test_start_limit,FUNC_12
socket_start,FUNC_13
u,VAR_22
s,VAR_23
r,VAR_24
service,VAR_25
