IN_SET,FUNC_0
SOCKET_CLEANING,VAR_0
SOCKET_FINAL_SIGKILL,VAR_1
SOCKET_FINAL_SIGTERM,VAR_2
SOCKET_LISTENING,VAR_3
SOCKET_RUNNING,VAR_4
SOCKET_START_CHOWN,VAR_5
SOCKET_START_POST,VAR_6
SOCKET_START_PRE,VAR_7
SOCKET_STOP_POST,VAR_8
SOCKET_STOP_PRE,VAR_9
SOCKET_STOP_PRE_SIGKILL,VAR_10
SOCKET_STOP_PRE_SIGTERM,VAR_11
UNIT,FUNC_1
_SOCKET_EXEC_COMMAND_INVALID,VAR_12
assert,FUNC_2
bus_unit_send_pending_change_signal,FUNC_3
log_unit_debug,FUNC_4
sd_event_source_unref,FUNC_5
socket_close_fds,FUNC_6
socket_state_to_string,FUNC_7
socket_unwatch_control_pid,FUNC_8
socket_unwatch_fds,FUNC_9
state_translation_table,VAR_13
unit_notify,FUNC_10
socket_set_state,FUNC_11
s,VAR_14
state,VAR_15
old_state,VAR_16
