ACTION_RUN,VAR_0
NSEC_INFINITY,VAR_1
PR_SET_CHILD_SUBREAPER,VAR_2
PR_SET_NO_NEW_PRIVS,VAR_3
PR_SET_TIMERSLACK,VAR_4
arg_action,VAR_5
arg_capability_bounding_set,VAR_6
arg_machine_id,VAR_7
arg_no_new_privs,VAR_8
arg_runtime_watchdog,VAR_9
arg_syscall_archs,VAR_10
arg_system,VAR_11
arg_timer_slack_nsec,VAR_12
arg_watchdog_device,VAR_13
assert,FUNC_0
bump_file_max_and_nr_open,FUNC_1
bump_rlimit_memlock,FUNC_2
bump_rlimit_nofile,FUNC_3
bump_unix_max_dgram_qlen,FUNC_4
cap_test_all,FUNC_5
capability_bounding_set_drop,FUNC_6
capability_bounding_set_drop_usermode,FUNC_7
enforce_syscall_archs,FUNC_8
errno,VAR_14
hostname_setup,FUNC_9
install_crash_handler,FUNC_10
log_emergency_errno,FUNC_11
log_warning_errno,FUNC_12
loopback_setup,FUNC_13
machine_id_setup,FUNC_14
mount_cgroup_controllers,FUNC_15
prctl,FUNC_16
status_welcome,FUNC_17
test_usr,FUNC_18
timestamp_is_set,FUNC_19
update_cpu_affinity,FUNC_20
update_numa_policy,FUNC_21
watchdog_set_device,FUNC_22
watchdog_set_timeout,FUNC_23
write_container_id,FUNC_24
initialize_runtime,FUNC_25
skip_setup,VAR_15
saved_rlimit_nofile,VAR_16
saved_rlimit_memlock,VAR_17
ret_error_message,VAR_18
r,VAR_19
