EACCES,VAR_0
EDQUOT,VAR_1
ENOSYS,VAR_2
EPERM,VAR_3
EXEC_KEYRING_INHERIT,VAR_4
EXEC_KEYRING_SHARED,VAR_5
IN_SET,FUNC_0
KEYCTL_JOIN_SESSION_KEYRING,VAR_6
KEYCTL_LINK,VAR_7
KEYCTL_SETPERM,VAR_8
KEY_POS_READ,VAR_9
KEY_POS_SEARCH,VAR_10
KEY_POS_VIEW,VAR_11
KEY_SPEC_SESSION_KEYRING,VAR_12
KEY_SPEC_USER_KEYRING,VAR_13
KEY_USR_READ,VAR_14
KEY_USR_SEARCH,VAR_15
KEY_USR_VIEW,VAR_16
add_key,FUNC_1
assert,FUNC_2
errno,VAR_17
getgid,FUNC_3
getuid,FUNC_4
gid_is_valid,FUNC_5
keyctl,FUNC_6
log_unit_debug_errno,FUNC_7
log_unit_error_errno,FUNC_8
sd_id128_is_null,FUNC_9
setregid,FUNC_10
setreuid,FUNC_11
uid_is_valid,FUNC_12
setup_keyring,FUNC_13
u,VAR_18
context,VAR_19
p,VAR_20
uid,VAR_21
gid,VAR_22
keyring,VAR_23
r,VAR_24
saved_uid,VAR_25
saved_gid,VAR_26
key,VAR_27
