CLOCK_MONOTONIC,VAR_0
IN_SET,FUNC_0
SERVICE_FAILURE_RESOURCES,VAR_1
SERVICE_FINAL_SIGKILL,VAR_2
SERVICE_FINAL_SIGTERM,VAR_3
SERVICE_STOP_SIGKILL,VAR_4
SERVICE_STOP_SIGTERM,VAR_5
SERVICE_STOP_WATCHDOG,VAR_6
SERVICE_SUCCESS,VAR_7
UNIT,FUNC_1
assert,FUNC_2
log_unit_warning_errno,FUNC_3
now,FUNC_4
service_arm_timer,FUNC_5
service_enter_dead,FUNC_6
service_enter_stop_post,FUNC_7
service_set_state,FUNC_8
service_timeout_abort_usec,FUNC_9
state_to_kill_operation,FUNC_10
unit_enqueue_rewatch_pids,FUNC_11
unit_kill_context,FUNC_12
unit_watch_all_pids,FUNC_13
usec_add,FUNC_14
service_enter_signal,FUNC_15
s,VAR_8
state,VAR_9
f,VAR_10
r,VAR_11
