AUTOMOUNT,FUNC_0
AUTOMOUNT_SUCCESS,VAR_0
UINT_TO_PTR,FUNC_1
assert,FUNC_2
automount_result_from_string,FUNC_3
automount_state_from_string,FUNC_4
fdset_contains,FUNC_5
fdset_remove,FUNC_6
log_oom,FUNC_7
log_unit_debug,FUNC_8
log_unit_error_errno,FUNC_9
safe_atoi,FUNC_10
safe_atolu,FUNC_11
safe_atou,FUNC_12
safe_close,FUNC_13
set_ensure_allocated,FUNC_14
set_put,FUNC_15
streq,FUNC_16
automount_deserialize_item,FUNC_17
u,VAR_1
key,VAR_2
value,VAR_3
fds,VAR_4
a,VAR_5
r,VAR_6
state,VAR_7
f,VAR_8
d,VAR_9
token,VAR_10
token,VAR_11
fd,VAR_12
