IN_SET,FUNC_0
MANAGER_EXIT,VAR_0
MANAGER_HALT,VAR_1
MANAGER_KEXEC,VAR_2
MANAGER_POWEROFF,VAR_3
MANAGER_REBOOT,VAR_4
_EXEC_DIRECTORY_TYPE_MAX,VAR_5
_UNIT_TYPE_MAX,VAR_6
assert,FUNC_1
bus_done,FUNC_2
dynamic_user_vacuum,FUNC_3
exec_runtime_vacuum,FUNC_4
free,FUNC_5
hashmap_free,FUNC_6
hashmap_isempty,FUNC_7
lookup_paths_flush_generator,FUNC_8
lookup_paths_free,FUNC_9
manager_clear_jobs_and_units,FUNC_10
manager_close_ask_password,FUNC_11
manager_close_idle_pipe,FUNC_12
manager_free_unit_name_maps,FUNC_13
manager_shutdown_cgroup,FUNC_14
mfree,FUNC_15
prioq_free,FUNC_16
rlimit_free_all,FUNC_17
safe_close,FUNC_18
safe_close_pair,FUNC_19
sd_event_source_unref,FUNC_20
sd_event_unref,FUNC_21
set_free,FUNC_22
strv_free,FUNC_23
stub1,FUNC_24
unit_vtable,VAR_7
manager_free,FUNC_25
m,VAR_8
dt,VAR_9
c,VAR_10
