BUS_ERROR_NOTHING_TO_CLEAN,VAR_0
BUS_ERROR_UNIT_BUSY,VAR_1
CAP_DAC_OVERRIDE,VAR_2
EBUSY,VAR_3
EOPNOTSUPP,VAR_4
EUNATCH,VAR_5
EXEC_CLEAN_ALL,VAR_6
N_,FUNC_0
SD_BUS_ERROR_INVALID_ARGS,VAR_7
SD_BUS_ERROR_NOT_SUPPORTED,VAR_8
assert,FUNC_1
bus_verify_manage_units_async_full,FUNC_2
exec_resource_type_from_string,FUNC_3
mac_selinux_unit_access_check,FUNC_4
sd_bus_error_setf,FUNC_5
sd_bus_message_enter_container,FUNC_6
sd_bus_message_exit_container,FUNC_7
sd_bus_message_read,FUNC_8
sd_bus_reply_method_return,FUNC_9
streq,FUNC_10
unit_clean,FUNC_11
bus_unit_method_clean,FUNC_12
message,VAR_9
userdata,VAR_10
error,VAR_11
mask,VAR_12
u,VAR_13
r,VAR_14
i,VAR_15
t,VAR_16
