_UNIT_TYPE_MAX,VAR_0
assert,FUNC_0
assert_se,FUNC_1
bus_cgroup_context_find,VAR_1
bus_cgroup_vtable,VAR_2
bus_exec_context_find,VAR_3
bus_exec_vtable,VAR_4
bus_job_enumerate,VAR_5
bus_job_find,VAR_6
bus_job_vtable,VAR_7
bus_kill_context_find,VAR_8
bus_kill_vtable,VAR_9
bus_manager_vtable,VAR_10
bus_unit_cgroup_find,VAR_11
bus_unit_cgroup_vtable,VAR_12
bus_unit_enumerate,VAR_13
bus_unit_find,VAR_14
bus_unit_interface_find,VAR_15
bus_unit_vtable,VAR_16
log_error_errno,FUNC_2
mac_selinux_filter,VAR_17
sd_bus_add_fallback_vtable,FUNC_3
sd_bus_add_filter,FUNC_4
sd_bus_add_node_enumerator,FUNC_5
sd_bus_add_object_vtable,FUNC_6
unit_dbus_interface_from_type,FUNC_7
unit_vtable,VAR_18
bus_setup_api_vtables,FUNC_8
m,VAR_19
bus,VAR_20
t,VAR_21
r,VAR_22
interface,VAR_23
