EINVAL,VAR_0
UNIT_FILE_PRESET_FULL,VAR_1
assert,FUNC_0
bus_verify_manage_unit_files_async,FUNC_1
install_error,FUNC_2
isempty,FUNC_3
mac_selinux_access_check,FUNC_4
reply_unit_file_changes_and_free,FUNC_5
sd_bus_message_read,FUNC_6
unit_file_bools_to_flags,FUNC_7
unit_file_preset_all,FUNC_8
unit_file_preset_mode_from_string,FUNC_9
method_preset_all_unit_files,FUNC_10
message,VAR_2
userdata,VAR_3
error,VAR_4
changes,VAR_5
n_changes,VAR_6
m,VAR_7
mm,VAR_8
mode,VAR_9
flags,VAR_10
force,VAR_11
runtime,VAR_12
r,VAR_13
