CLOCK_MONOTONIC,VAR_0
SERVICE_AUTO_RESTART,VAR_1
SERVICE_DEAD,VAR_2
SERVICE_FAILED,VAR_3
SERVICE_FAILURE_RESOURCES,VAR_4
SERVICE_SKIP_CONDITION,VAR_5
SERVICE_SUCCESS,VAR_6
UNIT,FUNC_0
assert,FUNC_1
dynamic_creds_destroy,FUNC_2
exec_context_revert_tty,FUNC_3
exec_runtime_unref,FUNC_4
log_unit_debug,FUNC_5
log_unit_warning_errno,FUNC_6
now,FUNC_7
service_arm_timer,FUNC_8
service_result_to_string,FUNC_9
service_set_state,FUNC_10
service_shall_restart,FUNC_11
unit_add_to_gc_queue,FUNC_12
unit_destroy_runtime_directory,FUNC_13
unit_log_failure,FUNC_14
unit_log_skip,FUNC_15
unit_log_success,FUNC_16
unit_stop_pending,FUNC_17
unit_unref_uid_gid,FUNC_18
unlink,FUNC_19
usec_add,FUNC_20
service_enter_dead,FUNC_21
s,VAR_7
f,VAR_8
allow_restart,VAR_9
end_state,VAR_10
r,VAR_11
reason,VAR_12
shall_restart,VAR_13
