CGROUP_LIMIT_MAX,VAR_0
CGROUP_MASK_MEMORY,VAR_1
EINVAL,VAR_2
ENODATA,VAR_3
FLAGS_SET,FUNC_0
PAGE_ALIGN_DOWN,FUNC_1
SPECIAL_ROOT_SLICE,VAR_4
assert,FUNC_2
cg_all_unified,FUNC_3
log_debug_errno,FUNC_4
log_unit_debug_errno,FUNC_5
streq,FUNC_6
unit_get_ancestor_memory_low,FUNC_7
unit_get_ancestor_memory_min,FUNC_8
unit_get_cgroup_context,FUNC_9
unit_get_kernel_memory_limit,FUNC_10
unit_get_target_mask,FUNC_11
unit_has_name,FUNC_12
unit_compare_memory_limit,FUNC_13
u,VAR_5
property_name,VAR_6
ret_unit_value,VAR_7
ret_kernel_value,VAR_8
c,VAR_9
m,VAR_10
file,VAR_11
unit_value,VAR_12
r,VAR_13
