CLOCK_MONOTONIC,VAR_0
KILL_KILL,VAR_1
KILL_TERMINATE,VAR_2
KILL_TERMINATE_AND_LOG,VAR_3
SCOPE_FAILURE_RESOURCES,VAR_4
SCOPE_STOP_SIGKILL,VAR_5
SCOPE_STOP_SIGTERM,VAR_6
SCOPE_SUCCESS,VAR_7
UNIT,FUNC_0
assert,FUNC_1
bus_scope_send_request_stop,FUNC_2
log_unit_warning_errno,FUNC_3
now,FUNC_4
scope_arm_timer,FUNC_5
scope_enter_dead,FUNC_6
scope_set_state,FUNC_7
unit_enqueue_rewatch_pids,FUNC_8
unit_kill_context,FUNC_9
unit_watch_all_pids,FUNC_10
usec_add,FUNC_11
scope_enter_signal,FUNC_12
s,VAR_8
state,VAR_9
f,VAR_10
skip_signal,VAR_11
r,VAR_12
