CLOCK_MONOTONIC,VAR_0
IN_SET,FUNC_0
SD_EVENT_ONESHOT,VAR_1
SD_EVENT_PRIORITY_IDLE,VAR_2
UNIT,FUNC_1
USEC_INFINITY,VAR_3
assert,FUNC_2
log_unit_warning_errno,FUNC_3
sd_event_add_time,FUNC_4
sd_event_source_set_description,FUNC_5
sd_event_source_set_enabled,FUNC_6
sd_event_source_set_priority,FUNC_7
sd_event_source_set_time,FUNC_8
service_dispatch_watchdog,VAR_4
service_get_watchdog_usec,FUNC_9
service_stop_watchdog,FUNC_10
usec_add,FUNC_11
service_start_watchdog,FUNC_12
s,VAR_5
watchdog_usec,VAR_6
r,VAR_7
