SD_BUS_ERROR_PROPERTY_READ_ONLY,VAR_0
UNIT_PERSISTENT,VAR_1
UNIT_RUNTIME,VAR_2
UNIT_STUB,VAR_3
UNIT_VTABLE,FUNC_0
UNIT_WRITE_FLAGS_NOOP,FUNC_1
assert,FUNC_2
bus_unit_set_live_property,FUNC_3
bus_unit_set_transient_property,FUNC_4
sd_bus_error_setf,FUNC_5
sd_bus_message_enter_container,FUNC_6
sd_bus_message_exit_container,FUNC_7
sd_bus_message_read,FUNC_8
sd_bus_message_rewind,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
bus_unit_set_properties,FUNC_12
u,VAR_4
message,VAR_5
flags,VAR_6
commit,VAR_7
error,VAR_8
for_real,VAR_9
n,VAR_10
r,VAR_11
name,VAR_12
f,VAR_13
