arg_default_blockio_accounting,VAR_0
arg_default_cpu_accounting,VAR_1
arg_default_environment,VAR_2
arg_default_io_accounting,VAR_3
arg_default_ip_accounting,VAR_4
arg_default_memory_accounting,VAR_5
arg_default_oom_policy,VAR_6
arg_default_restart_usec,VAR_7
arg_default_rlimit,VAR_8
arg_default_start_limit_burst,VAR_9
arg_default_start_limit_interval,VAR_10
arg_default_std_error,VAR_11
arg_default_std_output,VAR_12
arg_default_tasks_accounting,VAR_13
arg_default_tasks_max,VAR_14
arg_default_timeout_abort_set,VAR_15
arg_default_timeout_abort_usec,VAR_16
arg_default_timeout_start_usec,VAR_17
arg_default_timeout_stop_usec,VAR_18
arg_default_timer_accuracy_usec,VAR_19
assert,FUNC_0
cpu_accounting_is_cheap,FUNC_1
manager_default_environment,FUNC_2
manager_set_default_rlimits,FUNC_3
manager_transient_environment_add,FUNC_4
set_manager_defaults,FUNC_5
m,VAR_20
